ID,SeriousDlqin2yrs
77643,1
51437,0
127979,1
25657,0
140235,0
95338,1
1875,0
130512,0
2571,0
85190,0
29457,1
5568,0
86254,1
54648,1
129206,0
104110,0
39494,1
57902,0
68427,0
38400,0
3883,0
142771,0
55990,0
78096,1
12912,0
92595,1
53932,0
45230,1
118114,0
47423,1
89140,1
92399,0
119365,0
76687,0
22190,1
86718,0
9496,1
88274,0
24257,0
97855,0
8281,0
87054,0
58992,0
143668,0
31299,0
128261,0
72600,0
8261,0
14154,1
88436,0
27341,1
5777,0
43744,0
112185,0
112617,0
122746,0
24340,0
15454,0
40373,0
143481,1
145510,0
52794,1
51756,0
43659,0
73080,1
121173,0
135585,0
2529,0
85078,1
48482,0
10257,1
81914,0
118064,0
6652,0
64409,0
4841,1
24127,0
26718,0
46837,0
114324,1
10474,1
146272,0
79908,0
37045,0
7514,0
82634,0
92013,0
68976,0
94610,0
113007,1
147673,1
125461,1
140026,1
37445,0
114852,0
54658,0
13730,0
105148,0
22634,1
72969,0
62925,0
7169,0
129731,0
99956,1
92641,0
46818,0
141585,0
112627,0
140649,1
147758,0
149293,0
9266,1
79482,1
136635,0
33484,0
38550,0
116623,0
59604,0
147900,0
7364,1
10664,0
81907,0
101494,0
34656,0
121914,1
35620,0
2077,0
6999,0
99650,0
35249,0
143554,1
56590,0
107370,0
107955,0
134084,1
137705,0
11151,0
126493,1
61634,1
116738,0
55529,0
32994,0
49612,0
108957,0
149267,0
39960,0
92885,0
65163,1
100801,0
75565,0
145941,1
102703,1
45289,0
148503,0
140967,0
103697,0
137994,0
93893,0
97046,1
101179,0
18289,0
130977,0
50578,1
143285,0
37524,0
127374,1
138662,0
121600,1
58155,0
77293,0
23378,1
39306,0
132940,0
22447,0
7919,0
53020,1
109432,1
102224,0
123168,0
136126,0
52377,0
141914,1
45984,0
123148,0
6563,0
75587,0
136909,1
17192,1
61257,0
76953,0
98451,0
4986,0
33014,0
96926,0
119729,0
43980,0
54936,0
25949,0
72570,0
18256,0
22395,0
67897,1
104127,0
38317,0
26577,0
20614,0
139028,0
873,0
82352,0
144891,0
98746,1
113045,0
115343,0
137543,1
1384,0
76731,0
9803,0
55819,1
32604,0
113131,1
70927,0
71871,0
131170,0
76114,1
124618,0
21894,1
20736,0
45674,0
37725,0
29124,0
67238,0
66789,1
141080,0
77062,0
69137,0
25884,0
16967,0
122210,0
49937,0
139448,0
64832,0
132168,0
106882,0
102342,0
70472,0
112628,0
4099,0
43654,1
80619,0
131822,0
29775,0
53522,0
4456,0
65532,1
35652,1
61878,0
39905,0
62644,0
34939,0
132336,0
101148,0
60936,0
48219,0
142563,0
99957,0
138821,0
81033,1
50548,0
136338,0
68945,1
2921,0
141083,1
105928,0
123434,1
135418,0
86652,1
10610,0
135356,0
70305,1
26686,0
80893,0
19391,0
148029,0
56916,0
94082,1
4381,0
140174,1
60991,0
31875,0
67911,0
98299,0
54971,1
104206,0
99147,0
117544,1
44187,0
141653,0
86096,0
31425,1
100551,0
58916,0
26238,1
145759,0
54006,1
104259,0
131909,0
113534,0
9943,1
21181,0
145016,0
127025,0
99705,0
86047,1
88629,0
92265,0
113545,0
20546,0
95405,0
128014,0
49303,0
144046,0
49113,0
8208,0
56025,1
46908,0
69072,0
146175,0
112217,1
8345,0
109095,0
123413,0
40892,0
31882,0
105867,1
43537,0
113870,0
14437,0
130734,0
10688,0
121883,0
63319,0
9198,0
16492,0
111238,0
115451,1
129979,1
143736,1
6825,0
43900,0
99907,0
6470,0
82638,0
48594,0
71365,1
143156,1
27129,0
5844,1
114058,0
66770,1
131615,1
10831,0
33210,0
56647,1
56595,1
49282,0
13210,1
34510,0
73472,0
144055,0
382,1
99295,0
102303,0
127922,0
80224,1
91709,0
127239,0
26509,0
26265,0
32949,1
68808,1
83057,1
147660,0
129504,0
31202,1
62107,0
81152,0
12374,0
4876,0
103514,0
127423,0
44579,1
18966,0
113082,0
30842,0
78181,0
130303,0
66575,0
24696,0
109062,1
42295,0
92569,1
129879,0
36463,0
35050,0
1890,0
142991,0
77078,1
80319,0
34425,0
3313,0
20954,1
100740,0
54640,0
7552,1
88077,0
65628,0
109058,0
116904,0
60460,0
126832,0
121179,0
126124,1
17543,0
128335,0
102749,0
146368,1
62823,0
63351,1
53935,0
66566,0
109354,1
107017,0
98259,0
87478,1
60065,0
140742,0
103799,0
146260,0
103513,0
100217,0
137693,0
125109,0
116659,1
92264,0
49682,1
45478,0
146534,0
46841,0
1902,1
19256,1
112803,0
64962,1
53699,0
48422,1
47888,0
78121,0
32747,0
113412,1
70704,0
23811,0
88127,1
12291,0
105907,1
28737,0
70802,0
121452,1
137568,0
100559,1
68286,0
11201,1
104280,1
2897,0
144925,1
66859,1
90795,0
32475,0
46401,0
63784,1
128858,0
140111,0
93304,0
31465,0
73905,1
4454,0
92053,1
89394,0
115515,1
62531,0
137009,0
145983,1
120780,0
9995,0
60914,1
114141,0
12521,0
57125,0
62593,1
95005,0
136180,0
144437,0
149597,0
109383,0
104081,0
112938,1
123473,0
50091,0
6667,0
130011,1
61963,1
117451,0
78661,1
84345,0
72437,0
37611,0
27006,0
908,0
102897,0
41643,0
91003,0
38276,0
78596,0
74871,0
86318,0
144828,0
64360,0
29072,0
80777,0
74472,1
65228,1
97386,0
65529,1
5157,1
47603,0
2448,0
143799,0
60750,0
29710,0
96785,0
16464,0
136223,0
129575,0
132489,1
68189,0
146693,0
9142,0
120414,0
37557,0
85301,0
60925,0
72276,0
52317,1
49992,1
72116,1
66665,1
98718,0
144015,0
75650,1
95321,0
61142,0
38488,0
54155,0
107359,0
48087,0
36891,0
99629,1
96525,0
121624,1
73384,0
6784,0
6018,0
45211,0
64793,0
140216,0
19064,0
92313,0
101547,0
80304,0
96646,0
131573,0
146242,0
18432,0
57955,1
40963,1
68955,0
18680,1
66482,0
6002,1
21041,0
85067,0
13188,0
43459,0
142775,0
124257,1
17118,0
7886,0
143775,1
149583,1
126660,0
122612,0
18448,0
90582,1
119290,1
133428,1
18535,0
78669,0
117680,0
148078,0
123550,0
7382,0
98817,0
126157,0
114688,1
89106,0
53508,0
34532,0
84180,0
109104,0
40698,1
69069,0
45100,0
8368,0
43902,1
141385,1
95083,0
86926,0
57638,0
28601,0
137704,0
22944,0
16261,0
118917,0
38061,0
18126,0
42624,1
146931,0
148404,0
119147,0
56327,0
132179,0
85911,0
62789,0
27144,0
62082,0
3071,0
86794,1
49725,0
36230,1
27217,0
70929,1
54319,0
35439,0
87282,0
83096,0
80615,1
36448,0
32199,0
84794,0
782,0
37474,0
40622,0
106912,0
143396,0
141638,0
76994,0
22656,0
134658,0
78404,1
96478,0
57510,1
23137,0
146550,1
129254,0
53318,0
14211,0
23226,0
98512,0
111847,0
149402,0
56584,1
136550,1
47283,1
115959,0
145260,0
70692,1
55241,0
81379,0
84758,0
113525,0
142842,0
96063,0
84926,0
31259,1
107488,0
26559,1
31194,0
96445,0
21817,1
149111,0
100144,1
110892,0
76658,0
10341,0
127652,0
109411,1
60913,0
115625,0
77680,0
2676,0
86498,1
61002,0
86680,1
138680,1
56945,0
5148,0
50492,0
76828,0
123454,0
82202,0
59898,0
9529,0
54904,0
143552,0
128478,1
39257,0
5537,1
28997,0
146413,0
7785,0
9366,0
72057,0
101770,0
6803,1
106549,1
104609,0
75744,0
50042,0
28264,1
32982,0
117479,1
30784,0
70882,0
91130,0
91829,0
142262,0
144801,0
89034,0
137299,0
104539,0
86287,0
6759,0
7835,0
118896,0
111602,1
60817,0
116499,0
30133,0
63730,1
37354,1
144166,1
69407,0
128331,1
60087,1
86707,0
130682,0
3659,0
56370,0
21787,0
22585,1
99442,1
42561,0
6328,0
64542,1
7452,0
27936,0
89555,0
73365,1
24466,0
55459,0
112991,0
44703,0
32750,0
123094,0
63444,0
40321,0
48563,0
64012,0
77746,0
127061,1
94554,0
113843,1
58198,0
130371,0
25062,0
124737,0
39015,0
48503,0
37237,0
68150,0
61740,0
41409,0
73229,0
42457,1
50375,0
16324,0
129094,0
115274,0
67917,0
134360,0
120636,0
138687,1
138532,0
47448,1
80883,0
43669,0
79753,0
131664,0
30925,0
102837,0
112779,0
119319,0
49486,0
129948,0
120698,0
139163,1
125840,0
32300,0
32437,1
88062,0
53126,0
22073,0
104840,0
115233,0
23423,1
130591,0
62368,0
37017,1
80559,1
15692,1
87034,0
41846,1
126499,0
25908,1
27522,0
141338,0
133486,1
139475,0
36635,0
147826,0
72592,0
62328,0
103269,0
59334,0
31287,0
102676,0
95677,0
59963,1
57999,1
83830,0
122849,0
76103,0
123164,0
113488,0
11081,0
51386,0
111975,1
145973,0
23873,1
98059,1
79861,1
83181,1
79324,1
142011,0
67733,0
102684,1
91281,0
72990,0
70240,0
48179,0
53398,0
126256,0
112332,1
141584,0
92987,0
75739,0
114437,1
35509,1
86623,0
102486,0
72155,0
78303,0
5811,0
56868,0
146296,0
106805,0
121828,1
56988,0
78664,0
129096,0
67335,0
58408,0
20540,0
107072,1
130402,0
86779,0
93703,0
107809,0
56439,0
56163,0
131399,0
137103,0
122335,1
54499,0
87312,0
145011,0
37587,0
42974,0
141615,1
75524,0
16339,0
68933,0
89498,0
108112,1
60715,0
149189,1
46965,0
112575,0
24074,0
80302,1
14409,0
131522,1
61930,0
107011,0
33788,0
85457,0
43427,1
129918,0
30673,1
33168,1
105567,1
143528,0
128452,0
47104,0
9259,0
128355,0
141093,0
81629,0
101008,0
97410,0
54975,0
144017,0
98388,0
83382,0
141275,0
35545,1
125788,0
110657,0
84295,1
121222,1
14765,0
33367,1
74537,0
128877,0
93105,1
136286,1
82849,1
119144,0
42762,0
144883,0
34075,0
136978,0
8220,0
4838,1
1351,1
9908,0
97553,0
102266,0
83844,0
109309,0
67108,0
69770,0
149636,0
130186,0
52634,0
117774,1
118106,0
92604,0
28969,0
129735,0
78006,0
65560,1
130600,0
112997,0
125591,1
47438,0
84212,0
81012,1
16141,0
92533,0
58972,0
43909,0
100905,0
20505,0
135225,0
111485,0
147831,0
104522,1
59662,0
61384,0
102722,0
98742,0
111599,0
74578,0
122055,0
32787,0
117426,0
126427,0
58178,0
44985,0
127745,1
103455,1
143663,0
21433,0
20395,0
130393,1
145423,0
4978,0
31966,0
143991,0
55564,0
65567,0
109922,0
148822,1
74850,0
149014,0
77478,0
36530,0
138052,0
43013,0
99952,1
3592,0
29093,1
147856,0
132359,0
135832,0
76030,0
26066,0
78902,0
112140,0
20460,1
124674,0
35753,0
29127,0
75735,0
34952,0
22667,0
130634,0
69555,0
107345,0
54138,0
106659,0
15676,0
42236,1
127632,0
139400,0
44264,0
3663,0
44986,0
84554,0
73892,0
114412,0
86812,0
66704,0
84042,0
65985,0
116896,0
57956,1
110412,0
4779,0
93643,0
105224,0
141648,0
121991,0
84738,0
125883,0
118306,0
38540,1
135962,0
146643,0
98021,0
120815,0
60949,0
136874,0
67206,1
93570,0
15082,0
139718,0
146840,1
79101,1
148003,0
108844,0
148349,0
80947,0
148082,0
49799,0
66583,0
44139,0
84711,0
3608,0
15461,0
40758,0
123815,0
43210,1
148267,0
60524,0
69201,1
73218,0
85382,0
119189,0
102653,0
2037,0
64097,1
65670,1
130029,0
103344,0
19989,0
84280,0
106714,1
127616,0
121388,1
42791,0
105456,0
128400,1
137320,0
125725,0
37810,0
44813,0
146812,0
121701,0
79039,0
75357,0
45124,1
21160,1
1397,1
147449,0
66491,0
82666,0
110533,0
67270,1
21321,0
7494,0
63732,0
44042,0
49908,0
79493,1
45443,1
26841,1
103907,0
97887,1
29109,0
48323,0
10212,0
118442,0
71521,0
61975,0
66977,0
121231,0
3043,0
11910,0
123298,0
12959,0
145670,0
145792,1
124568,0
49528,1
147825,0
140843,0
107961,0
19095,0
28829,0
113649,0
124997,0
27771,0
144897,0
91905,0
27546,0
78637,0
55712,0
144126,0
28005,0
20782,0
93761,0
66022,1
69664,1
105344,0
40652,0
46009,0
67674,0
137148,0
98395,1
123997,0
132209,0
28919,0
59317,1
77303,0
28230,0
119916,0
63476,0
118683,0
112576,0
65889,0
131185,1
42425,0
119654,0
143385,0
2471,0
79001,0
86370,0
88724,1
68395,0
112962,0
128149,1
82824,0
24507,0
89033,0
81432,1
48019,1
56822,1
86262,0
113967,1
97631,0
41175,1
94454,0
62612,0
98011,0
97550,1
140985,0
2848,1
33204,1
29487,1
94470,0
98694,1
31914,0
96164,0
139492,1
122469,1
130973,0
31617,0
29235,0
107984,0
20762,0
6170,0
38870,1
90021,0
138503,1
74491,0
144918,0
2793,1
69325,0
59980,0
128197,0
77966,1
140999,1
19457,0
144903,0
54818,1
19828,0
72046,0
103929,0
41546,0
76419,0
52046,0
58950,0
114879,1
68803,1
76295,1
114500,0
41677,0
62990,1
125036,1
23763,1
14457,1
112446,0
14014,0
24846,0
114379,0
33223,0
32964,0
68211,0
58335,0
53924,0
7971,0
107478,0
22893,0
16999,0
27330,0
78594,0
104070,0
43194,1
64515,1
10132,0
57023,0
24131,1
144319,0
18781,0
65699,0
95740,1
109056,0
130520,0
98379,1
140080,0
78025,0
28031,0
141799,0
73818,1
98886,1
56644,1
98397,0
69192,0
147687,0
12859,0
90166,0
71090,0
132229,1
147433,1
6216,0
70399,0
118522,0
63459,0
35874,0
12249,0
102527,0
46911,0
141899,1
136358,0
71462,0
81800,0
86073,0
24556,0
144052,0
45717,0
145690,0
82023,0
136650,0
147501,1
96936,0
37114,0
42347,0
25276,0
3255,0
62543,0
75294,1
46602,0
60912,0
69538,0
79795,0
125764,0
79334,1
84840,1
86444,0
52668,0
108257,0
13468,0
79616,0
128500,0
142446,1
48565,0
126709,0
32258,0
137220,1
95129,0
84414,0
97016,0
115354,1
120079,1
149398,0
117866,0
86182,0
90392,0
19401,0
146655,0
6089,0
129171,1
103936,0
39569,0
21855,0
13608,0
37780,1
116042,0
121207,0
124636,0
11041,0
20120,1
23295,0
51029,1
108708,0
12294,0
95063,0
54655,0
128822,0
105835,0
74220,0
102666,1
122754,0
76670,0
71681,0
6750,0
86898,0
36391,0
81947,0
147727,1
37580,0
18191,0
81891,0
24267,1
144694,0
37184,0
30080,0
3817,0
68619,0
4860,1
40196,0
78475,1
53326,0
25490,1
49007,0
101201,0
142300,0
37784,1
4038,1
96249,0
121690,0
144048,0
143874,0
84402,0
96075,1
140821,0
83115,0
19252,0
81154,0
134728,1
21343,1
113838,0
79020,0
79993,0
37608,0
134566,0
35510,0
42795,1
35385,0
125339,0
18212,0
30262,0
68496,0
46077,0
25404,0
70879,0
28798,0
1621,0
128460,1
81063,0
143063,1
27388,0
133454,0
108100,1
84658,0
37569,0
117810,0
117496,1
13689,0
75420,0
101263,0
3030,0
8228,0
104018,0
47058,0
52728,0
82743,0
75997,0
62071,0
104559,1
132075,0
28597,0
110441,1
91891,1
144473,1
17017,0
132097,0
56232,1
134792,0
47559,1
55758,0
38300,1
73158,0
1515,1
61626,0
79969,1
23492,0
84863,0
52666,0
98948,0
79569,0
19369,0
138090,0
120242,0
66284,0
1855,0
112232,0
146381,0
137850,0
69111,1
107042,0
70896,0
97856,1
5461,0
137907,0
47728,0
145386,1
18347,0
39016,0
113582,0
79401,1
65998,0
99328,1
58636,0
24334,0
103440,0
110196,1
104008,0
69112,0
38894,0
130076,0
94209,0
54849,0
36125,0
89569,0
43078,1
62608,0
93630,0
14273,0
26971,0
42919,0
32188,1
98098,1
59349,0
89242,0
20141,0
50177,0
118524,0
66066,0
104524,1
69001,0
37406,0
124506,1
43884,0
140351,0
52898,1
8204,0
79178,0
23709,1
62957,0
12869,0
91824,0
126856,1
30863,0
7859,0
21736,1
80526,0
138222,0
20996,1
5500,0
25125,0
42142,1
41974,0
107135,1
62283,0
84418,0
2789,0
24942,1
25048,0
109460,1
3119,0
5718,0
60161,1
72391,0
86551,0
79673,1
23030,0
28186,1
58261,0
67601,0
113646,1
78928,0
11207,0
12037,0
20634,0
28485,0
83997,1
59795,0
14120,1
79588,0
102685,1
149245,1
44754,1
132779,1
63379,0
45890,0
110886,1
143213,0
110036,0
23253,0
25300,1
149766,0
9277,0
123971,0
81014,0
111102,0
130683,1
42853,0
102953,0
98799,0
110982,0
91977,0
10379,1
9734,0
21531,0
139557,0
15861,0
127918,0
149650,0
108236,0
15247,1
73455,0
49993,1
88831,0
79070,0
75906,1
42458,0
149682,0
103516,0
76233,1
111641,1
116183,0
31355,0
98140,1
71164,0
32386,0
143717,0
105869,1
37687,0
127166,0
118681,0
91883,1
70223,1
62200,1
3724,0
71650,0
124020,0
111633,0
6006,0
104251,0
149757,0
25709,0
105197,0
3387,0
64405,0
116546,0
85707,1
8020,0
105041,0
136944,0
131252,0
75141,1
23769,0
42885,1
136483,0
137997,0
63373,0
100910,1
60778,1
143227,0
106904,0
111281,1
2926,1
43273,0
74357,0
67643,0
120564,1
64156,1
21696,1
101403,0
67642,1
2295,0
69966,0
87617,1
81410,0
64534,0
29256,1
45281,1
116471,1
67776,1
31087,0
36917,0
11805,0
49000,1
31291,0
10629,0
94337,0
2719,1
84849,0
140078,0
82461,0
29883,0
77015,1
83911,0
1561,1
46064,1
124211,0
51835,0
88774,0
63918,1
100963,0
131560,0
140851,0
39272,0
5772,0
115809,0
136999,0
135672,1
56254,1
78038,1
88138,1
13094,0
39854,0
8063,0
9156,1
41421,0
115317,0
103275,0
55493,0
39196,0
14197,0
130865,0
73541,0
58697,1
141156,0
37120,1
101907,0
3932,1
131337,0
335,0
148691,0
133907,0
122770,0
81928,0
70468,1
10731,0
63849,0
147350,1
24428,0
122516,0
115857,0
32986,1
110594,0
86836,0
140014,0
132735,0
63302,0
15387,0
28521,0
62778,0
96466,1
121952,0
144798,0
98027,0
40563,0
1073,0
86740,0
98190,0
23625,0
86433,0
57386,0
74020,0
67447,0
105284,0
74580,0
26021,0
91612,0
45477,0
146021,0
338,0
21382,0
26714,0
48771,0
44872,1
30761,0
31232,0
84550,0
85721,0
129102,1
143624,0
137928,1
23655,0
107185,0
83715,1
147753,1
71436,0
94926,0
93931,0
78720,1
93205,0
89420,1
33061,0
39009,1
39239,0
111886,0
5606,0
10600,0
92437,1
9380,0
147279,0
108083,0
16985,0
113840,0
117337,1
80043,0
31714,1
87332,0
86227,0
125113,0
92761,0
112006,0
98629,0
70227,1
131554,0
114464,0
75588,0
33363,1
37243,0
43887,1
11058,0
97954,1
103761,1
52338,0
145333,0
46121,0
39962,0
148441,0
86620,0
106055,0
25831,0
20043,1
142271,0
37623,1
102076,0
28082,0
56768,0
33799,0
132743,0
129639,0
75615,0
78863,0
34789,0
73733,0
14774,1
57974,0
8808,0
29640,1
1801,1
53574,1
20772,0
116903,0
116046,0
19031,0
82721,0
55698,0
146464,0
64043,0
110872,0
29681,0
93311,0
134926,0
140475,1
111473,1
60131,0
74643,0
11017,1
30608,0
111332,0
61527,0
124127,0
59647,0
122358,1
90117,0
130833,0
54132,1
46451,1
115478,0
147287,0
94009,0
145866,1
14943,1
99031,0
71773,0
10557,1
137079,0
7924,0
75675,0
103754,1
5550,1
90714,0
39479,0
78977,0
47549,0
3992,0
3241,0
108393,0
86195,0
39870,0
50649,0
3635,0
70952,1
149653,0
107132,0
130970,0
82909,0
45509,0
72754,0
70430,0
28645,1
857,0
66103,0
43558,0
74461,0
81691,0
129264,1
54795,0
51894,0
40761,0
114727,1
68251,0
89197,0
12369,0
21161,0
21852,0
130562,0
96394,0
2000,1
104990,1
93567,0
126594,1
43463,0
43026,0
147869,0
38712,0
84733,0
2323,0
79172,0
57463,0
52600,1
55101,0
101619,0
5441,1
119213,0
37163,1
56711,0
113957,1
131154,0
64985,0
145453,0
33500,0
133388,0
34614,0
116569,0
49950,1
117751,0
78153,1
37473,0
92859,1
73750,0
85002,1
60039,0
135816,0
137437,1
87872,0
123604,0
140708,0
119905,0
27506,0
133320,0
14483,1
92895,0
73539,0
112557,0
20399,0
103072,0
23318,1
96631,0
61409,1
146727,0
12692,0
58365,0
21448,0
42988,1
98308,0
75102,0
83251,0
116146,1
123542,0
108567,0
68554,1
144784,0
21361,0
132028,0
106921,1
123350,0
122790,0
95597,0
107374,0
106475,0
66064,0
104948,0
14476,0
4796,0
137143,0
58324,0
119281,0
91029,0
118758,0
113662,0
84632,1
31532,1
144617,1
4244,0
104182,1
72223,0
28351,0
106939,0
44649,0
77544,0
2091,0
127424,0
52287,0
19251,0
28784,0
44859,0
79702,0
33030,0
104078,0
139685,0
70593,0
33652,0
85757,0
150000,0
132143,0
97947,0
114249,0
82504,0
59738,1
98394,0
2706,0
36727,1
52762,0
69742,0
129269,0
146352,0
30188,0
9648,1
43461,0
117731,0
44943,1
94313,1
7987,0
22338,0
9645,0
140624,0
98238,0
53007,0
40433,0
119286,0
13704,0
13979,1
48472,0
53608,0
2051,0
140926,1
22789,0
110131,0
120469,0
131165,0
54437,0
92369,1
57750,1
139193,0
93577,0
40037,0
15878,0
89572,0
112155,0
45324,0
108029,0
63338,0
46237,1
56805,1
76677,0
134609,1
97618,1
124390,1
33418,1
126481,0
8430,0
138731,0
143193,0
32249,0
2241,0
127435,1
50509,0
1155,0
84660,0
146223,1
61734,1
40151,1
73571,0
306,1
5496,0
33260,0
125679,1
51552,0
120352,1
97864,0
6142,0
12721,0
143347,0
147874,0
33372,1
72987,1
142361,1
46994,0
107612,0
11937,0
106420,0
11277,0
82694,0
130999,0
138701,0
105628,0
97827,1
64650,0
33800,1
8733,0
17235,0
103590,0
5258,0
143323,1
88608,0
38838,0
117704,0
119410,0
75847,1
79790,1
18921,1
145858,0
27241,0
70828,0
29913,0
28167,0
144965,1
